,geometry,address
0,POINT (-84.2700179 37.8393332),"Kentucky, USA"
2,POINT (-85.60236429999999 44.3148443),"Michigan, USA"
73,POINT (-120.7401385 47.7510741),"Washington, USA"
106,POINT (-95.712891 37.09024),United States
116,POINT (-98.4842465 39.011902),"Kansas, USA"
128,POINT (-100.8693303 37.7778015),"Garden City, KS 67846, USA"
130,POINT (-119.4179324 36.778261),"California, USA"
132,POINT (-117.9284243 33.7456645),"4411 W 1st St, Santa Ana, CA 92703, USA"
232,POINT (-88.7878678 43.7844397),"Wisconsin, USA"
266,POINT (-81.5157535 27.6648274),"Florida, USA"
271,POINT (-118.30362 33.890556),"1531 W Redondo Beach Blvd, Gardena, CA 90247, USA"
284,POINT (-83.03436789999999 42.7270246),"58896 Van Dyke Ave, Washington, MI 48094, USA"
329,POINT (-74.21793260000001 43.2994285),"New York, USA"
453,POINT (-71.3824374 42.4072107),"Massachusetts, USA"
518,POINT (-116.419389 38.8026097),"Nevada, USA"
535,POINT (-75.52766989999999 38.9108325),"Delaware, USA"
548,POINT (-121.4896959 38.5685853),"1810 16th St, Sacramento, CA 95811, USA"
583,POINT (-82.9000751 32.1656221),"Georgia, USA"
629,POINT (-99.9018131 31.9685988),"Texas, USA"
707,POINT (-94.6858998 46.729553),"Minnesota, USA"
712,POINT (-98.8138762 53.7608608),"Manitoba, Canada"
729,POINT (-114.7420408 44.0682019),"Idaho, USA"
748,POINT (-93.097702 41.8780025),"Iowa, USA"
844,POINT (-74.00536819999999 40.7098108),"156 William Street, 7th Floor, New York, NY 10038, United States"
1082,POINT (-72.57784149999999 44.5588028),"Vermont, USA"
1194,POINT (-82.90712300000001 40.4172871),"Ohio, USA"
1198,POINT (-111.0937311 34.0489281),"Arizona, USA"
1326,POINT (-86.5804473 35.5174913),"Tennessee, USA"
1439,POINT (-76.64127119999999 39.0457549),"Maryland, USA"
1456,POINT (-77.1945247 41.2033216),"Pennsylvania, USA"
1501,POINT (-86.902298 32.3182314),"Alabama, USA"
1656,POINT (-91.83183339999999 37.9642529),"Missouri, USA"
1660,POINT (-74.4056612 40.0583238),"New Jersey, USA"
1675,POINT (-111.0937311 39.3209801),"Utah, USA"
1866,POINT (-107.2902839 43.0759678),"Wyoming, USA"
2355,POINT (-89.3985283 40.6331249),"Illinois, USA"
2665,POINT (-78.6568942 37.4315734),"Virginia, USA"
2751,POINT (-99.9018131 31.9685988),"Texas, USA"
2864,POINT (-77.03687069999999 38.9071923),"Washington, DC, USA"
3286,POINT (-99.9018131 41.4925374),"Nebraska, USA"
3485,POINT (-79.01929969999999 35.7595731),"North Carolina, USA"
3569,POINT (-71.47742909999999 41.5800945),"Rhode Island, USA"
3740,POINT (-69.44546889999999 45.253783),"Maine, USA"
4744,POINT (-97.092877 35.0077519),"Oklahoma, USA"
4748,POINT (-105.7820674 39.5500507),"Colorado, USA"
4814,POINT (-73.087749 41.6032207),"Connecticut, USA"
4931,POINT (-101.0020119 47.5514926),"North Dakota, USA"
4956,POINT (-73.5491361 52.9399159),"Quebec, Canada"
4957,POINT (-73.5491361 52.9399159),"Quebec, Canada"
5139,POINT (-86.83972129999999 46.42964870000001),"Spruce St, Au Train, MI 49806, USA"
5143,POINT (-122.2941402 38.2974301),"1837 1st St, Napa, CA 94559, USA"
5153,POINT (-122.269385 37.878059),"1600 Shattuck Ave suite 106, Berkeley, CA 94709, USA"
5156,GEOMETRYCOLLECTION EMPTY,
5157,POINT (-92.3219615 34.7500376),"4301 W Markham St # 641, Little Rock, AR 72205, USA"
5158,POINT (-81.173885 32.124571),"5578 Export Blvd suite a, Garden City, GA 31408, USA"
5168,POINT (-82.10633229999999 39.35879449999999),"300 Columbus Rd, Athens, OH 45701, USA"
5169,GEOMETRYCOLLECTION EMPTY,
5170,POINT (-75.69472680000001 45.44344539999999),"42 Sussex Dr, Ottawa, ON K1M 2C9, Canada"
5454,POINT (-96.1646545 36.5619889),"704 W Main St, Barnsdall, OK 74002, USA"
5456,POINT (-71.127405 42.415275),"200 Boston Ave Suite 1000, Medford, MA 02155, USA"
5505,POINT (-122.4482406 38.5607602),"360 Howell Mountain Rd. S, Angwin, CA 94508, United States"
5529,POINT (-85.32321399999999 51.253775),"Ontario, Canada"
5682,POINT (-91.83183339999999 35.20105),"Arkansas, USA"
5934,POINT (-120.5542012 43.8041334),"Oregon, USA"
7287,GEOMETRYCOLLECTION EMPTY,
7291,POINT (-95.111255 37.1651374),"925 6th St, Oswego, KS 67356, USA"
